,X111CU,X111YS,X1122O,X117YX,X11DXX,X11DXY,X11DXZ,X11EI6,X11EM3,X11EMC,X11EQ9,X11GS4,X11I78,X11ONC,X11P7K,X11P81,X11PRG,X11TT1,X11TUW,X11VI4,X11ZTS,X11ZTT,X1211K,X1212Z,X12696,X12BJ1,X12WSD,X12WSG,X12WSJ,X12WSL,X12WSM,X12ZZX,X12ZZY,X13111,X13113,X131XE,X131XG,X131YS,X132AR,X132NY,X1339X,X1399R,X1399U,X139T6,X139TS,X13CF2,X13CF3,X13D11,X13FH7,X13FHO,X13FTW,X13G51,X13N2G,X13O1R,X13O61,X13OVI,X13OVJ,X13OW5,X13OW6,X13OW8,X13PL7,X13PVQ,X13PVR,X13QBU,X13RTJ,X13SLW,X13U4I,X13VXT,X13W3W,X13X6I,X13X6J,X13X6K,X144GM,X145LS,X145LT,X145ME,X145MH,X145MO,X146FH,X147GR,X148VJ,X14AS3,X14BIN,X14BMU,X14C39,X14C5O,X14DAQ,X14E1K,X14E6C,X14E6E,X14JG6,X14PJ3,X14PJ4,X14PK6,X14PN3,X15CHQ,X15DYW,X15EO6,X15ER7,X15G19,X15RIE,X15RJE,X15UF6,X16NGA,X16XZZ,X16Z82,X17F96,X17GQL,X17HG3,X17HGU,X17HHE,X17JCI,X17KNJ,X183FY,X183WM,X18465,X18A66,X18A67,X18A6Q,X18D9A,X18QFQ,X1A32A,X1A3MV,X1A3MX,X1AMEY,X1AMFI,X1AX9J,X1AX9K,X1AYCT,X1B8KE,X1B8L1,X1B932,X1B97I,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64N,X1C64O,X1C6VQ,X1CAMR,X1CAMS,X1CB4F,X1CB4G,X1E2YA,X1EH9U,X1EMGI,X1EU9M,X1F5PK,X1F5PL,X1GF9X,X1GL5R,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN73,X1GPI7,X1GTWX,X1GZ4H,X1H1E6,X1H1ZS,X1H23P,X1H3NZ,X1H3VE,X1H3VY,X1HB9E,cell_type_mean,cell_type,method,tissue
cd4.positive.alpha.beta.T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd4.positive.alpha.beta.T.cell,DeconRNASeq,colon-sigmoid-large-intestine
immature.enterocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,immature.enterocyte,DeconRNASeq,colon-sigmoid-large-intestine
monocyte3,10.01,10.58,10.14,10.17,8.97,10.92,11.42,11.93,12,12.5,10.17,12.25,11.36,11.12,12.89,8.66,12.4,8.02,9.96,8.48,12,12.02,10.11,11.04,11.17,11.16,13.68,12.79,9.09,9.56,10.72,10.31,10.43,11.11,8.5,10.45,10.34,12.09,9.07,11.01,7.09,12.18,7.67,10.2,10.94,11.74,11.47,10.6,10.03,8.33,10.89,13.13,12.44,8.83,11.09,10.87,8.67,10.77,11.7,9.38,9.84,12.77,10.54,11.56,12.06,8.7,10.04,11.28,8.57,7.09,13.24,9.78,8.31,9.69,11.07,10.33,12.13,11.41,8.82,11.13,7.93,9.49,11.29,10.74,9.84,10.93,10.65,11.15,10.51,11.81,11.31,10.3,9,11.98,10.35,12.29,14.26,8.46,11.41,10.99,8.31,11.96,10.55,11.28,11.8,10.45,14.45,9.74,10.68,11.15,12.14,10.5,11.72,10.83,12.19,9.72,10.37,9.62,12.6,9.65,9.83,11.91,11.9,11.52,8.12,9.44,10.37,12.69,14.81,12.25,10.58,9.24,12.22,13.54,11.56,12.59,10.53,10.8,13.57,8.99,10.66,11.06,8.58,12.62,10.98,11.43,10.98,11.39,9.65,10.52,10.61,10.22,10.63,9.6,10.26,13.67,11.08,12.27,10.86,9.65,9.05,10.16,10.01,8.89,9.59,13.1,9.88,8.18,10.7346428571429,monocyte,DeconRNASeq,colon-sigmoid-large-intestine
plasma.cell3,5.51,5.07,4.91,5.43,6.21,4.95,6.72,8.25,5.55,7.49,6.24,6.53,5.8,5.65,6.83,6.61,5.64,5.32,4.97,10.81,6.73,6.01,4.36,5.88,5.98,6.27,8.02,7.85,5.6,4.85,5.83,5.15,6.33,4.98,8.68,5.83,5.3,7.97,5.37,7.47,5.85,7.08,6.72,6.03,7.6,5.88,6.91,6.36,5.21,8.52,5.86,8.2,7.07,6.03,5.49,5.99,6.74,5.3,6.29,6.86,6.46,5.65,5.46,5.75,8.9,6.26,5.09,5.25,11.28,5.52,8.08,7.3,4.07,5.3,6.32,4.85,5.64,6.81,5.96,5.83,5.44,6.08,6.72,5.37,5.54,8.27,6.58,5.32,5.36,6.11,5.71,5.69,5.14,6.27,5.6,7.67,9.24,7.39,6.48,5.27,4.92,5.6,10.62,5.93,5.98,4.05,9.71,6.54,4.3,5.19,7.35,6.67,6.69,6.76,8.67,4.41,7.34,4.82,7.17,5.87,5.05,6.56,7.28,12.22,16.3,5.28,4.9,5.91,7.36,7.75,6.9,5.56,5.16,7.4,7.36,6.18,6.03,6.14,8.15,5.64,6.28,5.41,6.11,8.3,6.09,6.78,7.92,7.39,5.98,6.93,5.36,4.36,5.21,4.57,5.97,9.71,6.67,6.98,5.24,5.56,6.04,4.84,7.65,4.34,7.01,8.18,4.96,4.69,6.40607142857143,plasma.cell,DeconRNASeq,colon-sigmoid-large-intestine
cd8.positive.alpha.beta.T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd8.positive.alpha.beta.T.cell,DeconRNASeq,colon-sigmoid-large-intestine
fibroblast3,16.11,12.7,13.91,15.27,18.47,11.83,11.82,18.1,14.94,12.71,11.12,12.82,15.78,10.09,11.77,14.26,15.84,16.98,13.49,7.38,11.71,12.64,13.69,13.09,14.22,12.93,15.13,17.53,16.25,16.42,11.6,10.1,14.63,14.06,3.21,11.06,18.18,15.47,20.96,20.23,19.69,11.5,13.87,16.55,13.24,7.85,13.29,12.3,15.72,21.1,10.77,12.77,17.05,13.61,13.68,18.38,22.81,15.6,17.61,13.67,10.22,14.32,12.26,12.6,15.86,28.86,9.33,18.81,1.24,28.14,9.03,13.82,16.29,20.63,12.05,14.7,12.9,16.46,19.44,12.66,23.11,14.59,14.28,15.61,23.99,13.09,20.77,13.03,15.75,13.71,11.08,13.14,13.56,11.91,14.67,17.92,12.28,18.76,13.59,19.65,19.52,11,21.24,15.24,15.84,11.66,12.49,14.96,5.08,12.16,13.25,16.19,14.77,16.82,13.52,16.59,16.73,11.62,10.49,15.22,15.69,18.42,14.29,20.75,0.95,17.36,17.94,11.79,16.38,14.31,16.87,12.45,17.29,12.82,13.75,14.44,15.89,12.71,11.36,3.9,14.63,12.9,19.21,11.55,16.88,10.9,15.07,16.04,17.92,16.21,16.04,11.72,16.14,13.4,15.98,16.38,14.29,10.48,13.8,15.11,13.75,14.71,15.23,12.15,22.38,17.76,14.93,8.52,14.5922619047619,fibroblast,DeconRNASeq,colon-sigmoid-large-intestine
mature.enterocyte3,15.82,15.81,15.7,15.17,15,15.47,16.11,12.61,15.83,14.32,16.87,15.41,15.38,16.01,15.79,15.74,14.44,15.12,15.41,18.12,15.15,16.01,16.54,15.14,15.36,15.8,13.56,12.36,15.87,14.96,15.7,15.51,13.48,15.72,23.48,15.56,14.05,13.86,12.34,13.99,14.29,15.49,15.42,15.45,14.58,16.47,15.6,15.77,15.49,12.67,16.69,14.46,12.97,14.86,15.8,14.91,13.41,14.04,13.24,14.28,15.77,14.58,16.18,16.03,13.03,11.2,15.97,13.84,23.42,12.57,15.43,13.66,15.37,12.09,15.87,14.68,15.07,14.41,13.93,13.83,12.14,14.68,14.63,15.4,13.38,14.96,13.16,15.01,13.2,15.23,16.58,16.71,16.12,16.02,15.39,12.78,13.4,12.62,15.07,10.87,14.39,13.34,9.8,15.22,13.95,15.83,13.19,16.09,16.86,15.46,15.17,14.72,14.72,14.31,10.13,14.4,14.33,15.69,15.95,15.34,15.29,12.98,15.33,9.49,19.58,15.54,15.16,15.51,13.56,14.26,14.56,15.94,15.54,14.96,14.57,14.99,16.77,15.32,14.08,20.41,14.61,16.86,14.84,15.25,14.35,16.15,13.68,13.01,15.51,14.45,15.06,15.32,14.9,15.12,14.72,11.08,14.65,16.12,15.69,15.23,15.07,15.29,14.27,16.47,12.48,10.49,15.66,15.78,14.8784523809524,mature.enterocyte,DeconRNASeq,colon-sigmoid-large-intestine
goblet.cell3,0.47,0.4,0.46,0.56,0.4,0.45,0.52,1.42,0.58,1.28,1.14,0.99,0.77,1.31,0.63,0,1.03,0,0.28,4.19,1.32,0.65,0,0.95,0.27,0.55,1.51,1.62,0,0.46,0.57,0.4,0.67,0.45,3.17,0.47,0.85,1.12,0.9,0.97,0,0.81,0,0.29,0.91,0.73,0.45,0.43,0.64,0.62,0.29,0.88,1.57,0,0.55,0.53,0.55,1.19,1.56,0.57,0,1.01,0.18,0.64,0.63,1.17,0.16,1.33,1.78,1.32,0.88,0,0,0.3,0.47,0.57,0.79,0.51,1.05,0.14,0,0.49,0.64,0.34,0.91,0.36,1.34,0.88,1.58,0.75,0.34,0.27,0,0.56,0.58,1.3,1.26,0.81,1.15,2.62,0.58,0,1.11,0.56,0.92,0,1.25,0.4,0,0.87,0.74,0.65,0.66,0.75,1.24,0.45,0.86,0,0.72,0,0.5,1.33,0.97,0.65,4.33,0.33,0.86,0.69,1.06,0.94,0.6,0,0.89,1.14,0.77,1.21,1.03,0.55,1.49,0.05,0.09,0.22,0,0.49,1.4,0.27,0.53,0.73,0.29,0.67,0.66,0.42,0.56,0.42,0.83,1.09,0.77,0.48,0.48,0,0,0.67,0.64,0.12,1.23,1.5,0.62,1.23,0.732261904761905,goblet.cell,DeconRNASeq,colon-sigmoid-large-intestine
paneth.like.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,paneth.like.cell,DeconRNASeq,colon-sigmoid-large-intestine
b.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.32,0,0,0.0303571428571429,b.cell,DeconRNASeq,colon-sigmoid-large-intestine
