,X111CU,X111YS,X1122O,X117YX,X1192X,X11DXX,X11DXZ,X11EQ9,X11I78,X11LCK,X11NSD,X11P7K,X11P82,X11TUW,X11VI4,X11XUK,X12BJ1,X12WSK,X13111,X13113,X131XE,X131XF,X131XG,X133LE,X1399R,X1399S,X1399U,X139T6,X139YR,X13CF3,X13D11,X13FH7,X13FTW,X13NYB,X13O21,X13O61,X13OVI,X13PL7,X13QBU,X13W3W,X13X6H,X144GM,X145LT,X145ME,X148VJ,X14BMU,X14C39,X14DAR,X14E6E,X14PJ3,X14PJ6,X14PK6,X14PN3,X16AAH,X16NGA,X17HHE,X17KNJ,X183FY,X18A66,X18QFQ,X1AMFI,X1AX8Z,X1B8KE,X1B8KZ,X1BAJH,X1C475,X1C64O,X1CAMR,X1CAMS,X1CB4F,X1EMGI,X1F75I,X1GL5R,X1GMR2,X1GMR3,X1H11D,cell_type_mean,cell_type,method
Cd4.positive.alpha.beta.T.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cd4.positive.alpha.beta.T.cell,nnls
immature.enterocyte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,immature.enterocyte,nnls
neutrophil,71589.48,0,0,28435.87,76690.47,63700.05,0,78802.85,0,0,177269.5,144608.23,236194.98,152192.97,37999.07,117150.86,0,0,3259.73,15207.2,0,0,209027.62,0,0,41352.2,158928.14,30268.05,0,0,11575.08,146016.78,273629.35,0,0,161995.3,0,40457.56,18060.79,72469.68,5370.91,19733.73,78709.69,79878.06,116884.86,216091.85,104449.49,0,91913.35,0,96350.44,154915.71,0,0,0,58680.23,0,147072.64,123972.13,177402.52,18431.32,225154.33,0,0,0,198229.27,43437.68,82665.09,256127.86,12533.28,161303.17,94338.01,122399.96,0,114816.86,288870.91,71797.5678947368,neutrophil,nnls
intestinal.transient.amplifying.cell,0,0,48275.36,0,0,85164.38,99881.48,127881.92,112284.51,63153.8,130678.41,116124.42,217925.52,3236.11,153002.49,100904.01,98878.89,155039.63,45439.15,147969.49,109469.18,238799.34,266320.5,510472.2,211737.2,0,245981.41,875588.92,488774.83,341264.28,143843.64,281009.1,1181157.77,19924.32,156484.63,125332.94,42447.42,216037.04,208426.09,47005.66,725714.38,196088.39,409903.78,154915.95,149888.04,211086.93,42433.73,107168.35,114903.57,377048.33,0,82474.54,220665.06,485179.36,658399.71,108070.93,30970.33,72697.97,420362.63,0,155973.44,70514.83,204705.99,10861.11,98875.17,79687.55,85184.24,244718.43,691348.14,136085.35,85578.46,128772.89,133917.88,72813.68,149114.69,204670.88,191272.509868421,intestinal.transient.amplifying.cell,nnls
goblet.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goblet.cell,nnls
Cd8.positive.alpha.beta.T.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cd8.positive.alpha.beta.T.cell,nnls
b.cell,0,0,0,0,0,0,0,0,0,0,112532.48,0,30285,311501.41,204630.31,56745.51,0,0,0,0,0,0,29621.62,0,0,0,75311.93,0,0,0,0,0,0,0,0,175632.15,0,0,0,0,0,0,0,0,202799.41,74482.83,0,0,0,0,0,0,0,0,0,0,0,427972.54,0,196557.45,0,144508.91,0,0,0,1677.18,0,0,0,0,700318.69,103239.67,153014.1,0,296523,425964.47,48991.035,b.cell,nnls
monocyte,0,0,0,0,10933.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59438.69,0,0,0,0,0,0,0,0,0,0,0,0,125250.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24294.27,0,0,0,0,0,0,0,0,0,0,0,2893.63671052632,monocyte,nnls
paneth.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,paneth.cell,nnls
intestinal.tuft.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,15787.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17850.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442.604736842105,intestinal.tuft.cell,nnls
