,X111CU,X1122O,X117YX,X11DXX,X11EQ9,X11LCK,X11NSD,X11P7K,X11P81,X11VI4,X11XUK,X1211K,X12BJ1,X12WSD,X12WSG,X12WSJ,X12WSK,X12WSN,X13111,X131XE,X131XG,X132QS,X1399R,X1399S,X139T6,X139YR,X13CF3,X13FH7,X13N11,X13PL7,X13PVR,X13U4I,X13VXT,X13X6H,X145MN,X146FR,X14BMU,X14DAR,X14E1K,X14E6E,X14JG6,X14PJ4,X14PJ6,X14PK6,X14PN3,X15CHC,X15CHQ,X15DYW,X15ER7,X16MT8,X17F96,X17F97,X17F98,X17F9E,X17GQL,X17HHE,X18A66,X18A67,X1A3MV,X1AMFI,X1AX9K,X1B8KZ,X1B97I,X1B97J,X1C475,X1C4CL,X1C64O,X1C6VQ,X1CB4E,X1CB4F,X1CB4I,X1F5PK,X1F5PL,X1F75I,X1GF9U,X1GZ4H,X1H3O1,X1H3VY,cell_type_mean,cell_type,method,tissue
B.cell3,0,1.85,0,0,0,0,7.67,0,7.08,0,0.85,0,0,21.45,9.54,0,0,6.97,0,12.04,0,0,1.58,0,0,0,5.56,2.44,0,0,0,0,0,1.05,0.83,3.36,3.43,4.43,0,1.07,7.14,1.17,0,0,0,0,0,14.63,0,0,0.3,0,0,0,2.36,3.53,0,4.01,0,4.29,0.29,5.06,0,4.95,0.4,0,5.67,12.33,2.79,0,5.59,0.41,5.05,5.2,5.31,0,0,8.12,2.43333333333333,B.cell,DeconRNASeq,spleen-lymphnode
CD8.positive.alpha.beta.thymocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161538461538462,CD8.positive.alpha.beta.thymocyte,DeconRNASeq,spleen-lymphnode
T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T.cell,DeconRNASeq,spleen-lymphnode
NK.T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NK.T.cell,DeconRNASeq,spleen-lymphnode
CD4.positive.alpha.beta.thymocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CD4.positive.alpha.beta.thymocyte,DeconRNASeq,spleen-lymphnode
innate.lymphoid.cell3,0,0.43,0,0,0,0,0,0,0,0,0,0,0,3.21,0,0,0,0,0,4.8,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,1.37,0,0,0,0,0,0,0,0,0,0,1.14,7.35,0,5.99,0,0,0,0,0,0,0,0,2.33,2.46,0,0,0.56,0,0,3.08,0.02,0,0,4.86,0,0,0,0,5.15,0,1.78,0.600384615384615,innate.lymphoid.cell,DeconRNASeq,spleen-lymphnode
regulatory.T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,regulatory.T.cell,DeconRNASeq,spleen-lymphnode
plasma.cell3,10.69,11.6,21.11,8.47,8.15,12.1,12.98,11.99,13.09,17.84,8.51,8,9.36,0,21.12,7.81,25.02,17.15,13.51,14.21,9.56,10.06,24.5,11.29,6.61,25.88,13.75,12.93,20.17,15.63,6.69,32.02,20.72,9.59,22.16,9.32,7.8,14.76,10.85,13.33,10.49,14.03,25.75,10.38,10.35,28.27,10.41,0.54,2.02,4.47,5.07,2.32,12.44,13.36,15.38,17.14,23.2,12.78,24.66,9.27,9.04,15.05,6.47,13.72,11.39,12.54,13.63,0,10.09,17.37,8.24,16.78,17.69,14.12,10.04,7.49,7.36,16.72,12.9538461538462,plasma.cell,DeconRNASeq,spleen-lymphnode
neutrophil3,25.55,23.87,23.49,23.22,23.94,26.49,21.3,25.44,24.88,23.54,20.98,22.34,23.24,14.85,24.14,23.87,23.48,26.09,24.08,21.28,22.12,23.28,24.03,23.75,22.23,29.36,22.44,20.97,20.57,23.35,20.71,24.69,24.66,26.09,25.85,21.23,26.59,23.81,19.92,22.42,22.48,28.25,25.93,22.92,23.36,24.71,21.4,16.99,18.14,20.59,21.78,21.44,26.12,23.44,23.4,22.36,21.51,23.3,24.96,22.41,28.57,22.4,25.03,20.91,21.88,21.45,28.35,12.62,23.13,25.94,24.38,25,22.17,23.17,21.86,22.25,23.31,22.1,23.1301282051282,neutrophil,DeconRNASeq,spleen-lymphnode
classical.monocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,classical.monocyte,DeconRNASeq,spleen-lymphnode
