,X111CU,X111YS,X1122O,X117YX,X11DXX,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11ONC,X11P7K,X11TT1,X11VI4,X11XUK,X1211K,X12BJ1,X12WSD,X12WSG,X12WSK,X12WSL,X12WSN,X131XE,X131XF,X131XG,X132AR,X132QS,X1339X,X1399R,X1399S,X1399U,X139YR,X13CF3,X13D11,X13FH7,X13FLV,X13FTW,X13N11,X13O1R,X13O61,X13OVI,X13PL7,X13PVR,X13SLX,X13U4I,X13VXT,X13W3W,X13X6H,X144GM,X145ME,X145MN,X145MO,X146FR,X14AS3,X14BMU,X14C39,X14DAR,X14E6E,X14JG6,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN3,X14PN4,X15DYW,X15ER7,X15UF6,X16MT8,X16Z82,X17F98,X17F9E,X17HGU,X17HHE,X17KNJ,X17MF6,X18A66,X18A67,X18A6Q,X18A7A,X18D9U,X1A8FM,X1AMFI,X1AX8Z,X1AX9J,X1AX9K,X1AYCT,X1B8KE,X1B8KZ,X1B932,X1B933,X1B97J,X1B996,X1C2JI,X1C4CL,X1C64O,X1C6VQ,X1CAMQ,X1CAMR,X1CAMS,X1CB4F,X1CB4G,X1CB4I,X1F5PL,X1GF9X,X1GL5R,X1GMR3,X1GN1U,X1GN1W,X1GZ4H,X1H11D,X1H1DG,X1H1E6,X1H23P,cell_type_mean,cell_type,method,tissue
pancreatic.acing.cell3,15.1,0,5.43,5.92,2.89,0.11,0,0,18.75,0,0,3.4,24.01,6.95,10.03,5.28,0.53,0,0,0,18.1,7.34,17.52,0,0,4.75,22.69,35.16,0,12.83,9.83,27.92,15.79,12.19,13.98,0,7.08,18.78,8.61,0.31,0.26,5.02,0,0,8.74,23.91,16.01,15.82,23.38,0,7.85,0.96,0,0,21.56,8.17,0,11.7,1.99,0,20.68,0,0,20.4,1.9,0.42,29.77,0,0,30.86,8.62,0,9.06,0.66,20.15,0,0,0,16.9,35.54,0,0,20.12,0,0,33.66,0,0.79,5,14.76,7.51,31.95,0,0,0,0,13.49,22.63,0.95,0,21.5,28.84,0,0,20.7,0,0,0,0,7.32,9.77,0,4.83,4.6,9.75,8.59,8.08939655172414,pancreatic.acing.cell,DeconRNASeq,pancreas
T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T.cell,DeconRNASeq,pancreas
endothelial.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell,DeconRNASeq,pancreas
myeloid.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,myeloid.cell,DeconRNASeq,pancreas
pancreatic.stellate.cell.quiescent3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell.quiescent,DeconRNASeq,pancreas
NK.cell3,4.15,1.97,3.11,3.83,3.01,3.77,1.09,2.58,3.57,1.38,1.64,3.17,4.79,3.74,3.38,3.13,2.3,1.28,0.82,1.93,4.14,3.33,4.7,2.68,3.59,3.87,4.07,6.08,1.39,4.41,3.49,6.25,4.71,3.84,3.8,0.29,3.76,6.12,3.48,2.21,3.32,3.62,1.34,0.97,4.36,4.77,3.56,4.06,3.65,2.08,3.75,2.73,2.04,1.91,3.62,3.32,2.26,3.78,3.61,2.08,4.45,2.25,0.99,4.63,2.18,2.64,4.94,1.43,0.69,5.82,3.79,1.07,3.61,2.45,3.64,1.28,2.54,1.91,3.86,6.71,1.06,0.98,5.54,1.25,2.27,6.15,1.85,3.48,2.68,3.54,3.81,6.09,2.32,1.86,1.35,1.49,3.76,5.1,3.38,1.89,4.37,4.62,1.73,1.91,4.31,3.85,1.59,3.07,1.73,3.41,3.97,3.15,4.24,3.85,3.58,3.26,3.14698275862069,NK.cell,DeconRNASeq,pancreas
fibroblast3,14.23,13.7,13.61,14.23,13.73,15.16,13.69,14.44,13.09,13.36,13.54,13.69,13.72,14.1,12.77,13.51,13.62,13.68,13.62,13.63,13.33,14.21,14.66,13.66,15.27,14.98,12.86,14.16,13.89,13.12,13.31,14.67,14.76,12.97,13.04,13.65,14.09,15.27,12.99,13.69,13.58,13.88,12.77,13.27,13.94,12.69,13,13.2,13.12,13.48,13.8,13.35,13.47,13.36,14.75,13.28,13.75,12.86,14.99,13.34,13.33,13.94,13.81,12.19,13.86,13.59,14.34,13.87,13.56,13.17,14.78,13.55,14.02,13.5,13.05,13.58,13.07,13.25,13.51,14.71,13.13,13.69,13.04,13.06,14.04,14.22,14.17,14.11,13.74,13.12,13.85,14.43,14.33,13.45,13.74,13.67,13.66,13.96,14.07,13.33,13.22,12.79,13.34,13.79,12.97,15.02,13.73,15.28,13.78,13.55,14.16,14.77,13.78,13.63,13.41,14.01,13.726724137931,fibroblast,DeconRNASeq,pancreas
B.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111206896551724,B.cell,DeconRNASeq,pancreas
pancreatic.ductal.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.ductal.cell,DeconRNASeq,pancreas
plasma.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plasma.cell,DeconRNASeq,pancreas
