,X11DXY,X11DXZ,X11EQ9,X11GSP,X11NUK,X11NV4,X11OF3,X11TT1,X11TUW,X11WQC,X11ZTS,X11ZUS,X11ZVC,X1212Z,X12696,X1269C,X12WSD,X12WSG,X12WSL,X12WSM,X12ZZZ,X13112,X13113,X131XE,X131XH,X131YS,X132AR,X132NY,X1399R,X1399T,X139TS,X139YR,X13FLV,X13FTW,X13N11,X13N2G,X13NYB,X13O1R,X13O3O,X13OW6,X13PVQ,X13PVR,X13SLX,X13VXU,X13X6J,X144GL,X144GM,X145LU,X145MO,X146FH,X14753,X147F4,X147GR,X14AS3,X14BIL,X14DAQ,X14E1K,X14E7W,X14JG1,X14PJO,X15DYW,X15ER7,X15RJE,X15SHU,X17EVP,X17F96,X17HGU,X17HHE,X17HII,X17MF6,X18465,X18A66,X18A6Q,X18A7A,X18D9B,X1A32A,X1A8FM,X1A8G7,X1AMFI,X1AX8Z,X1AX9I,X1B8L1,X1B8SG,X1B932,X1B933,X1B996,X1BAJH,X1C6VQ,X1CAMQ,X1CB4F,X1CB4J,X1E2YA,X1EH9U,X1EKGG,X1EN7A,X1EWIQ,X1F75A,X1GF9V,X1GF9W,X1GF9X,X1GN1U,X1GN2E,X1GN73,X1GZ4I,X1H11D,X1HB9E,cell_type_mean,cell_type,method
Monocyte.Macrophage,0,0,0,0,0,0,0,0,0,0,0,41766.23,0,0,0,0,0,0,0,0,409907.84,0,0,0,0,0,0,0,0,0,0,0,0,0,142450.11,0,0,0,0,0,0,0,0,0,315205.88,650.04,0,0,0,0,0,0,0,0,0,0,0,0,0,25151.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125411.9,0,0,0,0,0,0,0,0,0,10005.1254716981,Monocyte.Macrophage,nnls
Monocyte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monocyte,nnls
Endothelial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Endothelial,nnls
Dendritic.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dendritic.cell,nnls
Proliferating.NK.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proliferating.NK.cell,nnls
NK.cell,32116,0,0,186724.96,167442.58,152794.84,27497.98,0,143608.71,35104.49,283824.18,320070.7,172134.33,0,0,202367.97,0,0,0,200881.64,631228.27,190813.74,63761.28,0,200968.14,97964.04,0,0,0,0,0,0,0,0,243173.38,173442.53,85694.89,0,299540.11,0,0,0,0,85302.9,594835.96,280886.33,0,216696.44,106054.74,0,0,39916.34,223301.65,0,0,0,0,0,0,387926.09,0,187956.11,116204.04,161982.1,98204.93,0,201620.44,0,0,0,155864.56,0,0,0,0,0,244626.77,59743.45,0,0,338300.52,0,0,0,130013.03,0,0,0,301152.3,0,289048.88,53922.7,0,179651.37,18755.57,154068.79,558156.37,175733.03,0,0,0,0,0,0,0,0,87463.0204716981,NK.cell,nnls
Stellate.Fibroblast,0,0,0,107367.24,32056.66,76447.66,8866.46,0,49793.6,5331.98,175313.18,141119.46,63992.57,0,0,87408.37,0,0,0,102456.08,241859.31,89223.06,0,0,83599.02,40639.63,0,0,0,0,0,0,0,0,219663.68,63255.93,65161.83,0,134299.68,0,0,0,0,21915.23,246280.55,141282.11,0,127597.99,0,0,0,10991.11,156124.62,0,0,0,0,0,0,253351.08,0,45888.26,12633.82,77912.86,22451.45,0,72316.7,0,0,0,53830.6,0,0,0,0,0,152088.19,24385.38,0,0,187368.14,0,0,0,85938.25,0,0,0,110435.01,0,55799.98,0,0,44450.19,0,75971.15,205223.15,99958.87,0,0,0,0,0,0,0,0,38415.5668867925,Stellate.Fibroblast,nnls
Hepatocyte,168442.58,320306.63,462988.49,0,171710.62,59532.98,137918.6,175260.37,100961.19,231775.78,66065.33,0,89176.93,323357.67,163307.49,82889.52,302359.34,357275.32,267096.54,0,0,0,220572.35,186062.18,0,73280.94,141468.33,862557.5,1011588.91,377597.08,447643.69,392676.06,632389.76,437388.98,50266.44,10705.09,37583.3,151486.78,0,305765.18,210528.92,291411.15,362407.43,47914.26,0,0,454888.68,0,238322.15,407260.7,449162.57,161796.53,0,396530.9,251105.27,312611.85,420517.57,457923.14,409118.73,0,190516.09,19110.77,160201.24,0,90375.4,236143.7,0,502876.46,389015.57,569315,63000.25,748624.92,413528.28,458563.33,449059.72,354125.99,75779.04,129284.06,400588.15,521891.12,0,220919.25,278505.49,416910.07,11058.28,242831.26,579960.05,224345.92,0,466554.61,167432.03,169267.57,243936.12,76286.62,210414.95,27016.77,0,0,301073.38,291879.32,326216.78,264597.74,171466.49,604069.3,562642.84,346443.64,242139.484622642,Hepatocyte,nnls
Macrophage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Macrophage,nnls
BECS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BECS,nnls
