,X111CU,X111YS,X1122O,X117YX,X11DXX,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11ONC,X11P7K,X11TT1,X11VI4,X11XUK,X1211K,X12BJ1,X12WSD,X12WSG,X12WSK,X12WSL,X12WSN,X131XE,X131XF,X131XG,X132AR,X132QS,X1339X,X1399R,X1399S,X1399U,X139YR,X13CF3,X13D11,X13FH7,X13FLV,X13FTW,X13N11,X13O1R,X13O61,X13OVI,X13PL7,X13PVR,X13SLX,X13U4I,X13VXT,X13W3W,X13X6H,X144GM,X145ME,X145MN,X145MO,X146FR,X14AS3,X14BMU,X14C39,X14DAR,X14E6E,X14JG6,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN3,X14PN4,X15DYW,X15ER7,X15UF6,X16MT8,X16Z82,X17F98,X17F9E,X17HGU,X17HHE,X17KNJ,X17MF6,X18A66,X18A67,X18A6Q,X18A7A,X18D9U,X1A8FM,X1AMFI,X1AX8Z,X1AX9J,X1AX9K,X1AYCT,X1B8KE,X1B8KZ,X1B932,X1B933,X1B97J,X1B996,X1C2JI,X1C4CL,X1C64O,X1C6VQ,X1CAMQ,X1CAMR,X1CAMS,X1CB4F,X1CB4G,X1CB4I,X1F5PL,X1GF9X,X1GL5R,X1GMR3,X1GN1U,X1GN1W,X1GZ4H,X1H11D,X1H1DG,X1H1E6,X1H23P,cell_type_mean,cell_type,method
pancreatic.acing.cell,1365463.91,0,502879.58,566756.98,115815.82,178766.12,0,0,1616273.45,0,0,249355.35,1632239.2,570771.57,1103276.01,315907.53,0,0,0,0,1658910.53,783864.81,2199029.08,0,101685.35,679941.3,2476107.21,3461532.37,0,1169173.39,699887.96,3302905.18,1908198.62,1102258.93,1204752.28,0,938146.67,1614407.55,601966.82,0,0,396515.55,0,0,1002493.01,2163205.68,1142574.29,1302553.38,1698497.65,0,854127.68,0,0,0,1880521.26,793330.56,0,795028.9,478163.68,0,2858235.68,0,0,1508555.48,9570.26,0,1534550.47,0,0,2827824.78,1104900.61,0,739315.68,0,1296909.38,0,0,0,2042102.5,4788581.05,0,0,2422062.08,0,0,2080055.92,0,0,439811.49,783381.81,493347.61,3070575.37,0,0,0,0,974210.13,1623561.68,103212.14,0,1994781.39,4603975.56,0,0,1573196.15,32425.69,0,0,0,503220.39,1414585.48,0,1018146.61,430594.25,902041.64,915150.62,764794.544051724,pancreatic.acing.cell,nnls
T.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40791.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351.648620689655,T.cell,nnls
endothelial.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell,nnls
myeloid.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,myeloid.cell,nnls
pancreatic.stellate.cell.quiescent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell.quiescent,nnls
NK.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NK.cell,nnls
fibroblast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30483.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.7925,fibroblast,nnls
B.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B.cell,nnls
pancreatic.ductal.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.ductal.cell,nnls
plasma.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plasma.cell,nnls
pancreatic.stellate.cell.activated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell.activated,nnls
pancreatic.beta.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.beta.cell,nnls
Mast.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mast.cell,nnls
pancreatic.acinar.cell,2980061.27,5641071.96,6593046.63,4412026.49,6731414.84,6818990.17,8000310.27,5919679.54,3116311.69,10988012.96,6173629.12,4857866.03,1654359.92,4043509.23,6471723.16,4041577.41,5859601.8,6141395.35,7237879.05,5535134.74,3523502.08,4593873.38,3208923.37,4322881.22,7046323.76,4865299.2,3548873.07,462812.18,9090597.5,3757198.75,4048883.78,1264345.65,2709926.81,4237388.18,3555290.35,7306331.18,6093745.38,1314106.32,4756715.99,6743819.98,5078777.2,3360702.16,6045221.64,5726911.22,4809559.04,2887837.32,2996699.95,2955915.32,2323064.36,3998493.34,4924945.8,5696030.1,6162031.17,5793412.05,2163967.92,5929538.28,6733854.41,3237344.83,7519709.17,6929985.39,4740607.89,9104201.33,7692766.94,2993084.29,5278011.68,6937548.62,726839.47,10301504.25,6142965.92,1425471.74,4051909.66,6564883.27,4084475.99,6451970.17,2501404.24,7627141.4,5864236.09,5906601.22,4395226.35,0,9333906.59,11377440.6,3211778.65,5439091.52,5534588.48,572434.58,5460107.46,7165532.86,5602903.12,2611240.17,3430123.42,757654.08,4941566.99,4770130.28,5385955.92,4856593.08,3156358.71,1771078.88,6732764.98,6672310.83,3277524.1,4045217.86,6438396.22,4824402.56,2972268.47,7157352.69,5293809.38,10557763.42,6730683.46,4214493.77,6010784.39,7897393.79,9635203.23,6057036.41,5125315.85,4455380.33,5096636.88,pancreatic.acinar.cell,nnls
pancreatic.stellate.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell,nnls
b.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b.cell,nnls
pancreatic.pp.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.pp.cell,nnls
pancreatic.alpha.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.alpha.cell,nnls
pancreatic.delta.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.delta.cell,nnls
t.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t.cell,nnls
mast.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mast.cell,nnls
others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,nnls
pancreatic.acing.cell1,45.87,41.62,43.23,43.05,43.53,42.68,38.78,41.84,43.64,41.04,40.32,42.77,44.31,43.37,43.11,43.32,43.5,39.77,39.11,41.38,44.41,43.87,44.91,41.39,43.22,43.45,43.43,45.23,41.07,42.16,43.4,45.49,42.61,42.57,41.77,38.29,43.68,42.64,43.73,42.89,42.28,40.44,40.76,39.78,43.82,43.96,44.41,42.44,46.05,42.21,44.13,42.63,42.27,41.29,46.22,44.03,41.8,42.53,43.75,41.77,45.23,41.64,38.79,43.58,43.32,42.96,44.79,39.37,39.83,43.73,39.96,40.15,44.58,43.06,45.23,40.65,41.03,41.45,45.11,46.77,39.65,38.75,42.02,41.1,42.64,44.66,41.6,43.09,43.43,43.75,43.73,47.46,41.64,41.82,40.78,41.75,45.01,43.31,42.23,42.15,44.88,44.44,41.41,39.86,45.39,42.98,40.76,41.87,41.44,43.21,44.14,42.82,42.27,43.2,43.89,43.07,42.6762931034483,pancreatic.acing.cell,DCQ
T.cell1,5.41,1.17,4.45,5.74,2.2,3.48,0,0.47,7.71,0,0,4.57,8.68,5.47,6.16,4.21,0.66,0,0,0.98,7.24,4.84,7.8,4.39,1.92,4.78,8.15,11.47,0,7.94,6.16,10.47,8.89,7.29,7.85,0,4.99,10.26,4.5,2.38,3.84,7.38,0.06,0,5.65,8.36,6.68,8.1,7.11,2.1,4.3,3.19,0.72,2.62,6.95,3.96,2.62,7.04,2.11,0.46,7.44,0.27,0,7.71,2.2,2.07,9.22,0,0,10.54,8.3,0,3.76,1.91,6.98,0,3.01,0.24,6.81,12.91,0,0,9.6,0,2.02,10.74,4.47,2.18,3.96,6.46,4.68,10.32,1.2,2.38,0,0,5.06,9.14,4.66,0,7.73,8.77,0.01,5.33,6.85,2.18,0,2.31,0,5.41,5.57,1.69,6.27,4.17,5.17,6.56,4.26025862068966,T.cell,DCQ
endothelial.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell,DCQ
myeloid.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,myeloid.cell,DCQ
