,X111CU,X111YS,X1122O,X117YX,X1192X,X11DXX,X11DXZ,X11EQ9,X11I78,X11LCK,X11NSD,X11P7K,X11P82,X11TUW,X11VI4,X11XUK,X12BJ1,X12WSK,X13111,X13113,X131XE,X131XF,X131XG,X133LE,X1399R,X1399S,X1399U,X139T6,X139YR,X13CF3,X13D11,X13FH7,X13FTW,X13NYB,X13O21,X13O61,X13OVI,X13PL7,X13QBU,X13W3W,X13X6H,X144GM,X145LT,X145ME,X148VJ,X14BMU,X14C39,X14DAR,X14E6E,X14PJ3,X14PJ6,X14PK6,X14PN3,X16AAH,X16NGA,X17HHE,X17KNJ,X183FY,X18A66,X18QFQ,X1AMFI,X1AX8Z,X1B8KE,X1B8KZ,X1BAJH,X1C475,X1C64O,X1CAMR,X1CAMS,X1CB4F,X1EMGI,X1F75I,X1GL5R,X1GMR2,X1GMR3,X1H11D,cell_type_mean,cell_type,method,tissue
Cd4.positive.alpha.beta.T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cd4.positive.alpha.beta.T.cell,DeconRNASeq,smallintestine
immature.enterocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,immature.enterocyte,DeconRNASeq,smallintestine
neutrophil3,5.44,3.13,4.42,4.63,5.91,5.37,2.99,5.9,4.28,3.04,9.73,7.17,7.31,13.55,5.74,7.29,4.33,3.05,3.93,4.84,2.52,3.68,8.82,4.12,2.39,5.07,7.69,5.16,4.11,3.82,5.05,6.53,8.04,2.86,4.07,7.89,2.32,5.3,4.76,5.36,4.84,5.25,6.04,5.69,7.79,11.7,4.56,4.66,6.26,3.75,6.31,6.99,3.87,3.83,4.18,5.63,3.86,8.45,6.35,9.88,5.07,14.17,3.73,3.8,1.68,9.29,5.09,5.77,10.33,4.96,6.78,7.06,7.35,3.52,6.58,10.13,5.7475,neutrophil,DeconRNASeq,smallintestine
intestinal.transient.amplifying.cell3,0,0,0,0,0,0,0,0,0,0,1.54,0,0.09,0,1.11,0,0,0,0,0,0,0,3.84,2.95,0,0,2.25,6.38,5.62,2.47,0,1.05,10,0,0,0.23,0,0,0,0,11.89,0.32,4.75,0,4.45,5.11,0,0,0,0.59,0,0,0,2.21,9.75,0,0,0,3.41,0,0,0.87,0,0,0,0.07,0,0.96,15.9,0.77,1.38,0.54,0.87,0,1.29,2.49,1.38355263157895,intestinal.transient.amplifying.cell,DeconRNASeq,smallintestine
goblet.cell3,0,0,0,0,0,0,0,0.52,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,0,1.04,0.08,0.7,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0623684210526316,goblet.cell,DeconRNASeq,smallintestine
Cd8.positive.alpha.beta.T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cd8.positive.alpha.beta.T.cell,DeconRNASeq,smallintestine
b.cell3,0,0,0,0,0,0,0,0,0,0,1.63,0,0,21.52,2.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,0,0,0,0,6.9,0.84,0,0,0,0,0,0,0,0,0,0,0,10.66,0,5.22,0,5.38,0,0,0,0,0,0,0,0,15.88,0.6,1.71,0,5.83,8.39,1.17460526315789,b.cell,DeconRNASeq,smallintestine
monocyte3,10.05,8.78,7.97,10.41,10.19,7.64,8.43,6.9,8.17,11.63,5.21,6.2,5.73,1.79,5.32,5.81,8.06,10.83,9.74,7.42,11.33,7.83,5.77,8.49,9.5,7.01,5.79,8.19,7.6,8.44,7.52,6.26,8.87,12.22,9.95,5.62,10.11,8.1,8.72,10.95,7.35,8.41,7.18,8.1,1.89,5.15,11.35,7.83,6.48,9.54,7.23,6.11,9.11,8.61,6.09,8.79,10.46,4.28,7.79,4.17,8.6,4.48,8.5,8.85,10.98,5,9.56,6.69,6.56,7.29,4.71,6.88,4.62,8.04,4.41,3.81,7.62434210526316,monocyte,DeconRNASeq,smallintestine
paneth.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0.000526315789473684,paneth.cell,DeconRNASeq,smallintestine
intestinal.tuft.cell3,6.61,7.95,7.38,6.95,6.8,7.3,8.61,6.71,8.12,8.68,7.19,6.47,6.76,6.88,7.17,7.41,8.39,8.34,7.16,7.09,8.72,7.7,6.53,8.23,9.11,7.17,6.83,7.07,6.57,8.33,6.23,7.38,6.66,7.08,8.29,6.72,7.79,7.32,7.87,6.51,5.57,8.02,5.8,7.66,5.6,6.03,7.2,6.84,7.2,8.09,6.25,6.51,8.7,7.75,5.67,8.62,7.63,7.1,7.87,7.57,7.61,6.74,8.15,7.46,6.88,5.66,7.41,6.35,3.94,7.9,4.23,7.99,6.37,7.42,6.82,6.47,7.17315789473684,intestinal.tuft.cell,DeconRNASeq,smallintestine
